scene_id,n,method,selected_index,selected_mode,proxy_score,repair_score,true_iou,hidden_iou,hidden_error,exploitation_gap,candidate_diversity,top_proxy_diversity,occupancy_fraction,surface_fraction,visible_occupancy_fraction,consensus_score,volume_plausibility,benchmark,category,source_idx,local_idx
0,1,naive,0,faithful,1.0,0.7597737623120547,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1353352832366127,ModelNet10 tiny slice,chair,0,0
0,1,repaired,0,faithful,1.0,0.7597737623120547,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1353352832366127,ModelNet10 tiny slice,chair,0,0
0,4,naive,0,faithful,1.0,0.7597737623120547,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1353352832366127,ModelNet10 tiny slice,chair,0,0
0,4,repaired,0,faithful,1.0,0.7597737623120547,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1353352832366127,ModelNet10 tiny slice,chair,0,0
0,16,naive,0,faithful,1.0,0.7597737623120547,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1353352832366127,ModelNet10 tiny slice,chair,0,0
0,16,repaired,0,faithful,1.0,0.7597737623120547,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1353352832366127,ModelNet10 tiny slice,chair,0,0
0,64,naive,0,faithful,1.0,0.7597737623120547,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1353352832366127,ModelNet10 tiny slice,chair,0,0
0,64,repaired,0,faithful,1.0,0.7597737623120547,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1353352832366127,ModelNet10 tiny slice,chair,0,0
1,1,naive,0,faithful,0.7562282442479495,0.7142730878785168,0.5005430847212166,0.6041549691184728,0.3958450308815272,0.255685159526733,0.0,0.0,0.16497802734375,0.4435812060673326,0.18109507954125045,1.0,0.2676838679217544,ModelNet10 tiny slice,chair,127,1
1,1,repaired,0,faithful,0.7562282442479495,0.7142730878785168,0.5005430847212166,0.6041549691184728,0.3958450308815272,0.255685159526733,0.0,0.0,0.16497802734375,0.4435812060673326,0.18109507954125045,1.0,0.2676838679217544,ModelNet10 tiny slice,chair,127,1
1,4,naive,1,view_impostor,1.0,0.5564618347135991,0.2518184967093869,0.0023094688221709007,0.9976905311778291,0.7481815032906132,0.7200113604308775,0.7200113604308775,0.022308349609375,1.0,0.987688098495212,0.18455598455598454,0.21196235856128778,ModelNet10 tiny slice,chair,127,1
1,4,repaired,3,faithful,0.9661845938446163,0.7889285347569213,0.8695059625212948,0.8780709736123748,0.12192902638762515,0.09667863132332155,0.7200113604308775,0.7200113604308775,0.0794677734375,0.8183563748079877,0.271889400921659,0.6649524299305735,0.6691230873761251,ModelNet10 tiny slice,chair,127,1
1,16,naive,1,view_impostor,1.0,0.563208321355458,0.2518184967093869,0.0023094688221709007,0.9976905311778291,0.7481815032906132,0.6371585898215533,0.37747188641480606,0.022308349609375,1.0,0.987688098495212,0.20954297211842485,0.21196235856128778,ModelNet10 tiny slice,chair,127,1
1,16,repaired,11,faithful,0.9665106425179297,0.8635201999474441,0.9493243243243243,0.9529837251356239,0.047016274864376095,0.017186318193605388,0.6371585898215533,0.37747188641480606,0.088104248046875,0.7585729130585382,0.2535503983373744,0.8105263157894737,0.7960485072314165,ModelNet10 tiny slice,chair,127,1
1,64,naive,1,view_impostor,1.0,0.5580233637920994,0.2518184967093869,0.0023094688221709007,0.9976905311778291,0.7481815032906132,0.6026711439593084,0.11797141303649557,0.022308349609375,1.0,0.987688098495212,0.19033942558746736,0.21196235856128778,ModelNet10 tiny slice,chair,127,1
